"country","year_","yearly_avg_temp","yearly_avg_uncert"
"Netherlands",1996,"8.739333333333333","0.1790833333333333"
"Netherlands",1997,"10.409416666666667","0.18825000000000003"
"Netherlands",1998,"10.51858333333333","0.17425"
"Netherlands",1999,"11.086166666666665","0.1884166666666667"
"Netherlands",2000,"11.103500000000002","0.2114166666666667"
"Netherlands",2001,"10.578999999999999","0.19575"
"Netherlands",2002,"11.015499999999998","0.18075"
"Netherlands",2003,"10.699833333333332","0.2555"
"Netherlands",2004,"10.6275","0.20241666666666666"
"Netherlands",2005,"10.823666666666666","0.17458333333333334"
"Netherlands",2006,"11.291333333333334","0.22191666666666668"
"Netherlands",2007,"11.388416666666666","0.1888333333333333"
"Netherlands",2008,"10.794583333333334","0.19183333333333338"
"Netherlands",2009,"10.707166666666666","0.20725000000000002"
"Netherlands",2010,"9.264583333333334","0.20391666666666672"
"Netherlands",2011,"11.076","0.18408333333333335"
"Netherlands",2012,"10.438166666666667","0.2343333333333334"
"Netherlands",2013,"9.8565","0.247125"
"New Zealand",1990,"11.26933333333333","0.32116666666666666"
"New Zealand",1991,"10.53433333333333","0.26458333333333334"
"New Zealand",1992,"9.936166666666667","0.29975"
"New Zealand",1993,"10.238249999999999","0.3288333333333333"
"New Zealand",1994,"10.542250000000001","0.29391666666666666"
"New Zealand",1995,"10.821083333333334","0.23908333333333334"
"New Zealand",1996,"10.7435","0.2525"
"New Zealand",1997,"10.542","0.26233333333333336"
"New Zealand",1998,"11.633000000000001","0.27691666666666664"
"New Zealand",1999,"11.612250000000001","0.22758333333333333"
"New Zealand",2000,"11.115583333333333","0.23483333333333334"
"New Zealand",2001,"11.191083333333331","0.21108333333333337"
"New Zealand",2002,"10.997583333333333","0.2860833333333333"
"New Zealand",2003,"10.930250000000001","0.3066666666666667"
"New Zealand",2004,"10.475416666666668","0.24758333333333335"
"New Zealand",2005,"11.375416666666666","0.20133333333333334"
"New Zealand",2006,"10.703833333333334","0.26666666666666666"
"New Zealand",2007,"11.085166666666666","0.20025"
"New Zealand",2008,"11.171666666666667","0.25133333333333335"
"New Zealand",2009,"10.653583333333332","0.2300833333333333"
"New Zealand",2010,"11.335749999999999","0.23341666666666663"
"New Zealand",2011,"11.16325","0.21566666666666667"
"New Zealand",2012,"10.656916666666666","0.379"
"New Zealand",2013,"11.0885","0.528875"
"Norway",1990,"2.0665","0.29058333333333336"
"Norway",1991,"1.1335","0.2588333333333333"
"Norway",1992,"1.2961666666666665","0.3296666666666666"
"Norway",1993,"0.41900000000000004","0.27616666666666667"
"Norway",1994,"0.46449999999999975","0.2818333333333334"
"Norway",1995,"0.5059999999999998","0.29724999999999996"
"Norway",1996,"0.25566666666666665","0.2679166666666667"
"Norway",1997,"1.0437500000000004","0.2788333333333333"
"Norway",1998,"0.4654166666666668","0.2678333333333333"
"Norway",1999,"1.2797499999999997","0.28158333333333335"
"Norway",2000,"1.7969166666666663","0.31125"
"Norway",2001,"0.7025000000000002","0.28600000000000003"
"Norway",2002,"1.37075","0.28791666666666665"
"Norway",2003,"1.2833333333333339","0.36308333333333337"
"Norway",2004,"1.5249166666666667","0.2824166666666666"
"Norway",2005,"1.8073333333333335","0.2966666666666667"
"Norway",2006,"2.256666666666667","0.30416666666666664"
"Norway",2007,"1.7515833333333333","0.30266666666666664"
"Norway",2008,"1.6425","0.3041666666666667"
"Norway",2009,"1.3854999999999997","0.3285833333333333"
"Norway",2010,"-0.21550000000000016","0.2965833333333333"
"Norway",2011,"2.1189166666666672","0.28825"
"Norway",2012,"1.1416666666666664","0.30974999999999997"
"Norway",2013,"1.7353749999999994","0.34274999999999994"
"OECD - Europe",1990,"9.320416666666667","0.19933333333333333"
"OECD - Europe",1991,"8.337166666666667","0.15400000000000003"
"OECD - Europe",1992,"8.787500000000001","0.21708333333333332"
"OECD - Europe",1993,"8.109916666666667","0.16149999999999998"
"OECD - Europe",1994,"8.987416666666666","0.17608333333333337"
"OECD - Europe",1995,"8.686416666666668","0.15508333333333332"
"OECD - Europe",1996,"7.802083333333335","0.15283333333333332"
"OECD - Europe",1997,"8.630583333333334","0.1854166666666667"
"OECD - Europe",1998,"8.546166666666666","0.14991666666666667"
"OECD - Europe",1999,"9.087833333333334","0.157"
"OECD - Europe",2000,"9.440083333333334","0.18575000000000005"
"OECD - Europe",2001,"8.787083333333332","0.16883333333333336"
"OECD - Europe",2002,"9.22","0.16"
"OECD - Europe",2003,"8.982333333333333","0.219"
"OECD - Europe",2004,"8.83075","0.18933333333333333"
"OECD - Europe",2005,"8.801333333333334","0.1625"
"OECD - Europe",2006,"9.157416666666668","0.20325000000000004"
"OECD - Europe",2007,"9.470666666666668","0.1704166666666667"
"OECD - Europe",2008,"9.304666666666664","0.17216666666666666"
"OECD - Europe",2009,"9.150333333333334","0.19550000000000003"
"OECD - Europe",2010,"8.279833333333334","0.19316666666666668"
"OECD - Europe",2011,"9.384416666666667","0.20233333333333334"
"OECD - Europe",2012,"8.912916666666666","0.2518333333333333"
"OECD - Europe",2013,"9.67025","0.22799999999999998"
"Peru",1990,"20.233083333333333","0.3093333333333333"
"Peru",1991,"20.50425","0.24841666666666665"
"Peru",1992,"20.836583333333333","0.37474999999999997"
"Peru",1993,"20.5025","0.3191666666666667"
"Peru",1994,"20.530583333333333","0.27666666666666667"
"Peru",1995,"20.686","0.26508333333333334"
"Peru",1996,"20.115000000000002","0.2671666666666667"
"Peru",1997,"20.93658333333333","0.35441666666666666"
"Peru",1998,"21.181833333333334","0.31841666666666674"
"Peru",1999,"20.06775","0.2818333333333333"
"Peru",2000,"20.231916666666667","0.36041666666666666"
"Peru",2001,"20.225750000000005","0.3063333333333333"
"Peru",2002,"20.536","0.33841666666666664"
"Peru",2003,"20.485583333333334","0.3264166666666667"
"Peru",2004,"20.443083333333337","0.3563333333333334"
"Peru",2005,"20.45058333333333","0.42058333333333336"
"Peru",2006,"20.541","0.36800000000000005"
"Peru",2007,"20.191666666666666","0.3765833333333333"
"Peru",2008,"20.226416666666665","0.3406666666666666"
"Peru",2009,"20.52308333333333","0.40191666666666664"
"Peru",2010,"20.584500000000002","0.4659166666666666"
"Peru",2011,"20.284083333333335","0.35141666666666665"
"Peru",2012,"20.460000000000004","0.35791666666666666"
"Peru",2013,"19.97625","0.517375"
"Poland",1990,"9.231666666666667","0.2525"
"Poland",1991,"7.944666666666666","0.2074166666666667"
"Poland",1992,"8.8135","0.26058333333333333"
"Poland",1993,"7.831083333333333","0.2599166666666667"
"Poland",1994,"8.921","0.2369166666666667"
"Poland",1995,"8.262250000000002","0.2303333333333333"
"Poland",1996,"6.7685","0.2366666666666667"
"Poland",1997,"7.980666666666668","0.26399999999999996"
"Poland",1998,"8.315166666666665","0.21325000000000005"
"Poland",1999,"9.034999999999998","0.19991666666666666"
"Poland",2000,"9.622166666666667","0.222"
"Poland",2001,"8.333833333333333","0.24774999999999994"
"Poland",2002,"9.171166666666666","0.2085"
"Poland",2003,"8.385083333333334","0.246"
"Poland",2004,"8.3905","0.26108333333333333"
"Poland",2005,"8.4185","0.22575000000000003"
"Poland",2006,"8.799916666666666","0.25075"
"Poland",2007,"9.418083333333334","0.22266666666666665"
"Poland",2008,"9.469166666666666","0.216"
"Poland",2009,"8.652916666666666","0.23266666666666666"
"Poland",2010,"7.621416666666666","0.22175000000000003"
"Poland",2011,"8.951666666666666","0.26966666666666667"
"Poland",2012,"8.53775","0.30291666666666667"
"Poland",2013,"9.257875","0.32325"
"Portugal",1990,"15.742750000000001","0.2841666666666667"
"Portugal",1991,"15.232833333333332","0.26125"
"Portugal",1992,"15.111333333333334","0.3525833333333334"
"Portugal",1993,"14.520166666666668","0.29683333333333334"
"Portugal",1994,"15.312833333333336","0.272"
"Portugal",1995,"16.34741666666667","0.28358333333333335"
"Portugal",1996,"15.296333333333335","0.2530833333333333"
"Portugal",1997,"16.267583333333334","0.295"
"Portugal",1998,"15.645000000000001","0.24625000000000005"
"Portugal",1999,"15.279083333333332","0.20458333333333334"
"Portugal",2000,"15.392999999999999","0.2591666666666667"
"Portugal",2001,"15.40775","0.24475000000000002"
"Portugal",2002,"15.463166666666666","0.2614166666666667"
"Portugal",2003,"15.81583333333333","0.25758333333333333"
"Portugal",2004,"15.463833333333335","0.23766666666666666"
"Portugal",2005,"15.536916666666665","0.22633333333333336"
"Portugal",2006,"16.002583333333334","0.2604166666666667"
"Portugal",2007,"15.241083333333334","0.24791666666666665"
"Portugal",2008,"15.269999999999998","0.2736666666666666"
"Portugal",2009,"15.983499999999998","0.25991666666666663"
"Portugal",2010,"15.68425","0.227"
"Portugal",2011,"16.066416666666665","0.2656666666666667"
"Portugal",2012,"15.392166666666666","0.4859166666666666"
"Portugal",2013,"15.88925","0.47824999999999995"
"Romania",1990,"10.226","0.26875000000000004"
"Romania",1991,"8.728166666666665","0.20224999999999996"
"Romania",1992,"9.562583333333334","0.26866666666666666"
"Romania",1993,"8.862916666666669","0.24025"
"Romania",1994,"10.609","0.21375000000000002"
"Romania",1995,"9.13875","0.20433333333333334"
"Romania",1996,"8.649416666666665","0.2508333333333334"
"Romania",1997,"8.523666666666667","0.24449999999999997"
"Romania",1998,"9.178416666666667","0.22383333333333333"
"Romania",1999,"10.091000000000001","0.23291666666666666"
"Romania",2000,"10.472249999999999","0.2313333333333333"
"Romania",2001,"9.638583333333335","0.21791666666666668"
"Romania",2002,"10.392666666666665","0.2426666666666667"
"Romania",2003,"9.340166666666667","0.27791666666666665"
"Romania",2004,"9.558166666666667","0.24725"
"Romania",2005,"9.123166666666664","0.2524166666666667"
"Romania",2006,"9.469000000000001","0.28424999999999995"
"Romania",2007,"10.868333333333332","0.25866666666666666"
"Romania",2008,"10.460999999999999","0.25933333333333336"
"Romania",2009,"10.470666666666668","0.26100000000000007"
"Romania",2010,"9.851666666666665","0.324"
"Romania",2011,"9.569","0.2731666666666666"
"Romania",2012,"10.301083333333333","0.37433333333333335"
"Romania",2013,"11.6455","0.36312500000000003"
"Russia",1990,"-4.022916666666667","0.228"
"Russia",1991,"-4.236999999999999","0.18158333333333335"
"Russia",1992,"-4.903250000000001","0.24375"
"Russia",1993,"-4.62175","0.2045"
"Russia",1994,"-4.898416666666667","0.21408333333333338"
"Russia",1995,"-3.1301666666666663","0.20425000000000001"
"Russia",1996,"-4.8103333333333325","0.21050000000000002"
"Russia",1997,"-4.2965","0.24591666666666667"
"Russia",1998,"-5.281083333333333","0.19458333333333336"
"Russia",1999,"-4.829750000000001","0.20383333333333334"
"Russia",2000,"-4.545666666666667","0.21841666666666668"
"Russia",2001,"-4.490666666666667","0.22041666666666668"
"Russia",2002,"-4.122916666666666","0.2081666666666667"
"Russia",2003,"-3.8328333333333338","0.2554166666666667"
"Russia",2004,"-4.493583333333333","0.22425000000000003"
"Russia",2005,"-3.498083333333333","0.21324999999999997"
"Russia",2006,"-4.762999999999999","0.26199999999999996"
"Russia",2007,"-2.975083333333334","0.229"
"Russia",2008,"-3.305416666666666","0.2126666666666667"
"Russia",2009,"-4.608500000000001","0.22983333333333336"
"Russia",2010,"-4.520583333333334","0.21766666666666667"
"Russia",2011,"-3.401583333333333","0.22125000000000003"
"Russia",2012,"-3.90175","0.3415000000000001"
"Russia",2013,"-2.2631250000000014","0.44137499999999996"
"Saudi Arabia",1990,"26.018750000000008","0.3348333333333333"
"Saudi Arabia",1991,"25.77625","0.27941666666666665"
"Saudi Arabia",1992,"24.77125","0.35233333333333333"
"Saudi Arabia",1993,"25.741","0.3479166666666667"
"Saudi Arabia",1994,"26.297583333333336","0.3194166666666667"
"Saudi Arabia",1995,"25.989166666666666","0.2996666666666667"
"Saudi Arabia",1996,"26.432999999999996","0.3143333333333333"
"Saudi Arabia",1997,"25.86766666666667","0.3975"
"Saudi Arabia",1998,"26.853749999999994","0.3724166666666666"
"Saudi Arabia",1999,"26.940583333333333","0.33558333333333334"
"Saudi Arabia",2000,"26.642916666666665","0.3254166666666667"
"Saudi Arabia",2001,"26.769666666666666","0.36125"
"Saudi Arabia",2002,"26.627333333333336","0.2920833333333333"
"Saudi Arabia",2003,"26.816666666666666","0.34925"
"Saudi Arabia",2004,"26.519000000000002","0.3378333333333334"
"Saudi Arabia",2005,"26.495500000000003","0.28758333333333336"
"Saudi Arabia",2006,"26.558583333333335","0.35233333333333333"
"Saudi Arabia",2007,"26.68258333333333","0.2880833333333334"
"Saudi Arabia",2008,"26.477749999999997","0.29466666666666663"
"Saudi Arabia",2009,"26.827749999999995","0.2760833333333334"
"Saudi Arabia",2010,"27.530083333333334","0.2773333333333334"
"Saudi Arabia",2011,"26.635250000000003","0.3389166666666666"
"Saudi Arabia",2012,"26.988916666666665","0.38558333333333333"
"Saudi Arabia",2013,"27.74075","0.706125"
"Slovenia",1990,"10.726333333333331","0.3385833333333333"
"Slovenia",1991,"9.758000000000001","0.23791666666666667"
"Slovenia",1992,"10.925333333333334","0.267"
"Slovenia",1993,"10.35","0.30274999999999996"
"Slovenia",1994,"11.502","0.28550000000000003"
"Slovenia",1995,"10.289583333333335","0.2891666666666666"
"Slovenia",1996,"9.444999999999999","0.3256666666666667"
"Slovenia",1997,"10.382916666666667","0.27308333333333334"
"Slovenia",1998,"10.597333333333331","0.2784166666666667"
"Slovenia",1999,"10.686916666666667","0.19833333333333333"
"Slovenia",2000,"11.590583333333335","0.26483333333333337"
"Slovenia",2001,"10.894666666666668","0.26058333333333333"
"Slovenia",2002,"11.337249999999997","0.29908333333333337"
"Slovenia",2003,"11.009666666666666","0.31016666666666665"
"Slovenia",2004,"10.24125","0.28025"
"Slovenia",2005,"9.795083333333334","0.23175"
"Slovenia",2006,"10.723416666666665","0.3119166666666667"
"Slovenia",2007,"11.46258333333333","0.2516666666666667"
"Slovenia",2008,"11.247916666666667","0.2214166666666667"
"Slovenia",2009,"11.237416666666666","0.29950000000000004"
"Slovenia",2010,"10.194","0.29475"
"Slovenia",2011,"11.208083333333333","0.3149166666666666"
"Slovenia",2012,"11.278250000000002","0.37516666666666665"
"Slovenia",2013,"11.74475","0.34075"
"South Africa",1990,"17.72833333333333","0.23191666666666666"
"South Africa",1991,"17.752","0.21658333333333332"
"South Africa",1992,"18.25616666666667","0.2354166666666667"
"South Africa",1993,"18.20275","0.22525000000000003"
"South Africa",1994,"17.61475","0.22975"
"South Africa",1995,"17.87075","0.2394166666666667"
"South Africa",1996,"17.258666666666667","0.19983333333333334"
"South Africa",1997,"17.61525","0.20391666666666663"
"South Africa",1998,"18.095333333333333","0.21158333333333332"
"South Africa",1999,"18.5455","0.20833333333333337"
"South Africa",2000,"17.585583333333332","0.20566666666666666"
"South Africa",2001,"17.86791666666667","0.2214166666666667"
"South Africa",2002,"17.949416666666668","0.26366666666666666"
"South Africa",2003,"18.261666666666667","0.28975"
"South Africa",2004,"18.082833333333337","0.26458333333333334"
"South Africa",2005,"18.21791666666667","0.2314166666666667"
"South Africa",2006,"17.5975","0.2581666666666667"
"South Africa",2007,"17.986250000000002","0.2961666666666667"
"South Africa",2008,"17.956083333333332","0.29616666666666663"
"South Africa",2009,"17.886","0.25066666666666665"
"South Africa",2010,"18.302666666666667","0.26566666666666666"
"South Africa",2011,"17.552416666666666","0.2813333333333334"
"South Africa",2012,"17.84691666666667","0.34158333333333335"
"South Africa",2013,"17.325375","0.421625"
"Spain",1990,"14.762083333333335","0.23491666666666666"
"Spain",1991,"14.007166666666665","0.20325000000000001"
"Spain",1992,"13.955249999999998","0.25225000000000003"
"Spain",1993,"13.500666666666667","0.20875000000000002"
"Spain",1994,"14.650999999999998","0.21183333333333335"
"Spain",1995,"15.072166666666666","0.22583333333333333"
"Spain",1996,"14.151250000000003","0.20891666666666664"
"Spain",1997,"15.105916666666666","0.24900000000000003"
"Spain",1998,"14.552000000000001","0.20316666666666663"
"Spain",1999,"14.3665","0.1945"
"Spain",2000,"14.46875","0.25025000000000003"
"Spain",2001,"14.616083333333334","0.21258333333333332"
"Spain",2002,"14.647916666666667","0.21775"
"Spain",2003,"14.996916666666666","0.26091666666666674"
"Spain",2004,"14.396416666666669","0.23075000000000004"
"Spain",2005,"14.303583333333334","0.19716666666666668"
"Spain",2006,"15.105916666666667","0.23458333333333337"
"Spain",2007,"14.241333333333335","0.23291666666666666"
"Spain",2008,"14.229500000000002","0.2333333333333334"
"Spain",2009,"14.968083333333333","0.238"
"Spain",2010,"14.246000000000002","0.2191666666666667"
"Spain",2011,"15.321083333333334","0.2579166666666667"
"Spain",2012,"14.58","0.3034166666666666"
"Spain",2013,"14.858875000000001","0.28425"
"Sweden",1990,"4.497916666666667","0.27191666666666664"
"Sweden",1991,"3.459","0.22550000000000003"
"Sweden",1992,"3.872250000000001","0.2744166666666666"
"Sweden",1993,"2.9450000000000003","0.1955"
"Sweden",1994,"2.8799166666666665","0.22424999999999998"
"Sweden",1995,"3.0660000000000007","0.219"
"Sweden",1996,"2.39175","0.2333333333333333"
"Sweden",1997,"3.730583333333334","0.23058333333333336"
"Sweden",1998,"2.8729166666666663","0.21616666666666662"
"Sweden",1999,"3.5439166666666666","0.2386666666666666"
"Sweden",2000,"4.421","0.26425000000000004"
"Sweden",2001,"3.1396666666666664","0.22358333333333336"
"Sweden",2002,"3.7953333333333332","0.21258333333333332"
"Sweden",2003,"3.733","0.2861666666666667"
"Sweden",2004,"3.6477500000000003","0.2303333333333333"
"Sweden",2005,"4.000166666666666","0.22458333333333333"
"Sweden",2006,"4.354166666666667","0.25683333333333336"
"Sweden",2007,"4.080583333333333","0.23016666666666663"
"Sweden",2008,"4.217999999999999","0.23183333333333334"
"Sweden",2009,"3.5024166666666665","0.2599166666666667"
"Sweden",2010,"1.6585","0.24883333333333335"
"Sweden",2011,"4.518750000000001","0.24750000000000003"
"Sweden",2012,"2.9728333333333334","0.31925000000000003"
"Sweden",2013,"4.19975","0.43424999999999997"
"Switzerland",1990,"8.255583333333334","0.23208333333333334"
"Switzerland",1991,"7.4049999999999985","0.2225"
"Switzerland",1992,"8.059666666666667","0.25608333333333333"
"Switzerland",1993,"7.617333333333335","0.22216666666666662"
"Switzerland",1994,"8.821083333333332","0.24441666666666673"
"Switzerland",1995,"7.751916666666666","0.20808333333333337"
"Switzerland",1996,"6.974583333333334","0.22"
"Switzerland",1997,"8.212416666666668","0.26266666666666666"
"Switzerland",1998,"7.958000000000001","0.2291666666666667"
"Switzerland",1999,"7.902833333333334","0.19525"
"Switzerland",2000,"8.562666666666667","0.23558333333333334"
"Switzerland",2001,"7.979749999999999","0.23866666666666667"
"Switzerland",2002,"8.484833333333334","0.21133333333333335"
"Switzerland",2003,"8.669749999999999","0.23916666666666664"
"Switzerland",2004,"7.846083333333333","0.216"
"Switzerland",2005,"7.573916666666668","0.18374999999999997"
"Switzerland",2006,"8.337750000000002","0.21474999999999997"
"Switzerland",2007,"8.552750000000001","0.20091666666666663"
"Switzerland",2008,"8.109666666666666","0.19666666666666666"
"Switzerland",2009,"8.300666666666666","0.20225"
"Switzerland",2010,"7.2265000000000015","0.20225"
"Switzerland",2011,"8.847333333333333","0.24266666666666667"
"Switzerland",2012,"8.159249999999998","0.3164166666666667"
"Switzerland",2013,"8.1775","0.36200000000000004"
"Trkiye",1990,"12.032499999999999","0.21508333333333338"
"Trkiye",1991,"11.751083333333334","0.2316666666666667"
"Trkiye",1992,"10.516666666666667","0.35391666666666666"
"Trkiye",1993,"11.277416666666667","0.25025000000000003"
"Trkiye",1994,"12.744833333333338","0.22916666666666666"
"Trkiye",1995,"12.188833333333335","0.20458333333333334"
"Trkiye",1996,"12.405916666666668","0.25125"
"Trkiye",1997,"11.568000000000003","0.26891666666666675"
"Trkiye",1998,"12.883166666666668","0.20733333333333334"
"Trkiye",1999,"13.087250000000003","0.19125"
"Trkiye",2000,"12.201916666666664","0.2025"
"Trkiye",2001,"13.283249999999997","0.22566666666666668"
"Trkiye",2002,"12.339","0.2609166666666667"
"Trkiye",2003,"12.331333333333331","0.24100000000000002"
"Trkiye",2004,"12.310166666666667","0.22991666666666666"
"Trkiye",2005,"12.432916666666666","0.22491666666666668"
"Trkiye",2006,"12.450083333333332","0.27316666666666667"
"Trkiye",2007,"12.815333333333333","0.2273333333333333"
"Trkiye",2008,"12.657833333333334","0.29483333333333334"
"Trkiye",2009,"12.814833333333334","0.23966666666666667"
"Trkiye",2010,"14.281666666666665","0.2800833333333333"
"Trkiye",2011,"11.914500000000002","0.2876666666666667"
"Trkiye",2012,"12.854416666666667","0.33499999999999996"
"Trkiye",2013,"14.026625","0.31174999999999997"
"Ukraine",1990,"9.400833333333333","0.2334166666666667"
"Ukraine",1991,"8.300166666666668","0.1775"
"Ukraine",1992,"8.379750000000001","0.22316666666666665"
"Ukraine",1993,"7.458416666666667","0.18416666666666667"
"Ukraine",1994,"8.80725","0.20658333333333337"
"Ukraine",1995,"8.709083333333334","0.17883333333333332"
"Ukraine",1996,"7.552583333333332","0.19333333333333336"
"Ukraine",1997,"7.604583333333333","0.22624999999999998"
"Ukraine",1998,"8.455583333333335","0.19183333333333333"
"Ukraine",1999,"9.50725","0.18191666666666664"
"Ukraine",2000,"9.316333333333334","0.20350000000000001"
"Ukraine",2001,"8.938666666666666","0.17241666666666666"
"Ukraine",2002,"9.377166666666666","0.20274999999999996"
"Ukraine",2003,"8.219666666666667","0.221"
"Ukraine",2004,"8.850499999999998","0.23858333333333334"
"Ukraine",2005,"8.917333333333334","0.20025"
"Ukraine",2006,"8.454666666666666","0.23216666666666666"
"Ukraine",2007,"10.055416666666668","0.2308333333333333"
"Ukraine",2008,"9.55975","0.2021666666666667"
"Ukraine",2009,"9.4285","0.2123333333333333"
"Ukraine",2010,"9.453","0.25275"
"Ukraine",2011,"8.790833333333333","0.2465833333333333"
"Ukraine",2012,"9.290666666666665","0.30366666666666664"
"Ukraine",2013,"10.913499999999999","0.314375"
"United Kingdom",1990,"9.674583333333333","0.23241666666666672"
"United Kingdom",1991,"8.828333333333331","0.20883333333333334"
"United Kingdom",1992,"9.025","0.251"
"United Kingdom",1993,"8.66975","0.21225000000000002"
"United Kingdom",1994,"9.15075","0.21825000000000003"
"United Kingdom",1995,"9.419583333333334","0.20675"
"United Kingdom",1996,"8.551166666666667","0.18958333333333333"
"United Kingdom",1997,"9.64425","0.21200000000000005"
"United Kingdom",1998,"9.462750000000002","0.20083333333333334"
"United Kingdom",1999,"9.663333333333334","0.22841666666666668"
"United Kingdom",2000,"9.379666666666667","0.20933333333333334"
"United Kingdom",2001,"9.140083333333335","0.22375"
"United Kingdom",2002,"9.679666666666668","0.21391666666666664"
"United Kingdom",2003,"9.742083333333333","0.2535833333333333"
"United Kingdom",2004,"9.737333333333334","0.20174999999999998"
"United Kingdom",2005,"9.65525","0.2084166666666667"
"United Kingdom",2006,"9.943416666666666","0.2374166666666667"
"United Kingdom",2007,"9.797499999999998","0.17741666666666667"
"United Kingdom",2008,"9.348250000000002","0.19383333333333333"
"United Kingdom",2009,"9.453333333333333","0.20883333333333334"
"United Kingdom",2010,"8.394333333333334","0.20658333333333334"
"United Kingdom",2011,"9.907916666666667","0.22491666666666665"
"United Kingdom",2012,"9.037416666666667","0.2645"
"United Kingdom",2013,"8.997500000000002","0.33025"
"United States",1990,"9.521583333333334","0.18616666666666667"
"United States",1991,"9.493666666666666","0.14291666666666666"
"United States",1992,"9.056333333333333","0.20299999999999999"
"United States",1993,"8.86725","0.16583333333333333"
"United States",1994,"9.270333333333335","0.1658333333333333"
"United States",1995,"9.331000000000001","0.14816666666666667"
"United States",1996,"8.754333333333333","0.13975"
"United States",1997,"9.172916666666667","0.1675"
"United States",1998,"10.141166666666667","0.12791666666666668"
"United States",1999,"9.567","0.14550000000000005"
"United States",2000,"9.649750000000001","0.16225"
"United States",2001,"9.785583333333333","0.13875"
"United States",2002,"9.816166666666666","0.14233333333333334"
"United States",2003,"9.75508333333333","0.19625"
"United States",2004,"9.667499999999999","0.17308333333333334"
"United States",2005,"9.892666666666669","0.13675"
"United States",2006,"9.9745","0.17933333333333334"
"United States",2007,"9.837499999999999","0.14200000000000002"
"United States",2008,"8.951416666666669","0.14325000000000002"
"United States",2009,"9.137083333333335","0.1646666666666667"
"United States",2010,"9.505583333333334","0.15508333333333332"
"United States",2011,"9.549916666666665","0.17308333333333334"
"United States",2012,"10.261083333333334","0.21550000000000002"
"United States",2013,"11.297111111111112","0.31877777777777777"
